City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
16,Blackwater,AU,83.32,clear sky,-23.5833,148.8833,Blackwater Motor Inn
27,Butaritari,KI,83.73,few clouds,3.0707,172.7902,Isles Sunset Lodge
28,Thakurgaon,BD,86.68,clear sky,26.0333,88.4667,Chowdhury Khokon Fisheries Head Office
35,Soe,ID,85.55,few clouds,-9.8607,124.284,Dena Hotel
39,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
44,Nanakuli,US,87.75,scattered clouds,21.3906,-158.1547,Camp Pālehua
45,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Sibolga,ID,85.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
54,Umm Lajj,SA,81.1,few clouds,25.0213,37.2685,Moon light Furnished Units
59,Kavieng,PG,83.66,light rain,-2.5744,150.7967,Nusa Island Retreat
60,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
62,Bengkulu,ID,82.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
68,Roxana,CR,79.32,overcast clouds,10.2753,-83.7513,3BYES1
69,Airai,TL,79.07,scattered clouds,-8.9266,125.4092,Juvinal Martin
75,Gizo,SB,84.49,broken clouds,-8.103,156.8419,Imagination Island
76,Banjar,ID,82.26,broken clouds,-8.19,114.9675,The Hamsa Resort
82,Katsuura,JP,77.11,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
87,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
89,Hithadhoo,MV,82.71,overcast clouds,-0.6,73.0833,Scoop Guest House
90,Santa Rosa,PH,89.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
93,Shirgaon,IN,80.8,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
96,Dingle,PH,86.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
101,Metro,ID,86.14,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
104,Hasaki,JP,75.6,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
106,Cockburn Town,TC,82.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
108,Fortuna,US,75.18,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
113,Labuan,MY,87.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
114,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
116,Atuona,PF,77.88,overcast clouds,-9.8,-139.0333,Villa Enata
117,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
119,Berbera,SO,89.53,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
120,Faanui,PF,77.23,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Buala,SB,85.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
126,Kipini,KE,77.29,overcast clouds,-2.5257,40.5262,Delta Sea Mall
130,Georgetown,MY,87.73,haze,5.4112,100.3354,Cititel Penang
134,Ko Samui,TH,78.71,light rain,9.5357,99.9357,The Passage
137,Tura,IN,84.74,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
140,Kampong Cham,KH,83.17,overcast clouds,11.9934,105.4635,7 Makara Hotel
141,Labuhan,ID,86.23,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
146,Samarinda,ID,83.98,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
149,La Victoria,VE,78.04,clear sky,10.2184,-67.3302,Hotel Hacienda El Recreo
151,Cabo San Lucas,MX,85.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
152,San Policarpo,PH,86.22,few clouds,12.1791,125.5072,Manong Aklan Resort
155,Mumford,GH,76.78,light rain,5.2618,-0.759,Spanish Villa
157,Puerto Escondido,MX,80.17,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
164,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
168,Harper,LR,77.13,light rain,4.375,-7.7169,Screensaver
171,Nongstoin,IN,77.4,clear sky,25.5167,91.2667,P.W.D. Inspection Bungalow
173,Buchanan,LR,75.16,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
180,Atar,MR,88.41,few clouds,20.5169,-13.0499,Oumou Elghoura
183,Saint George,US,88.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
184,Mount Isa,AU,89.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
187,Chaman,PK,76.48,clear sky,30.9236,66.4512,Niamat parda Center chaman
193,Phitsanulok,TH,77.11,light rain,16.9167,100.5,บ้านโนบิตะ
194,Ridgecrest,US,87.66,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
195,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
199,Pizarro,CO,77.77,overcast clouds,4.9533,-77.366,Hotel Limonar
200,Ladnun,IN,82.83,broken clouds,27.65,74.3833,Varsha Sanjay Sadan
205,Champerico,GT,81.72,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
206,Frontera,MX,79.95,clear sky,26.9333,-101.45,Casagrande Hotel
207,Makakilo City,US,86.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
212,Ceres,US,88.81,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
214,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
216,Jiaojiang,CN,84.99,clear sky,28.6803,121.4428,Jiaojiang Hotel
219,Bowen,AU,79.02,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
220,Dalby,AU,86.99,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
224,Namatanai,PG,83.57,light rain,-3.6667,152.4333,Seagulls Inn Namatani
233,Anito,PH,87.73,scattered clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
236,Carutapera,BR,78.26,broken clouds,-1.195,-46.02,Lidera
240,San Patricio,US,78.82,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
249,Blythe,US,83.03,scattered clouds,33.6103,-114.5964,Rodeway Inn & Suites
250,Muroto,JP,82.44,clear sky,33.2833,134.15,Oota Ryokan
268,Ukiah,US,84.09,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
270,Gushikawa,JP,88.83,few clouds,26.3544,127.8686,Kirari Guest House
274,Teahupoo,PF,76.96,clear sky,-17.8333,-149.2667,Vanira Lodge
277,Mormugao,IN,79.65,overcast clouds,15.4,73.8,Coconut Creek Resort
282,Nelson Bay,AU,79.75,clear sky,-32.7167,152.15,Mantra Nelson Bay
284,Meulaboh,ID,83.79,scattered clouds,4.1363,96.1285,Kost Pria
286,Sawtell,AU,77.02,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
287,Nueva Gerona,CU,82.36,scattered clouds,21.8833,-82.8,Villa Gerona
289,Kilindoni,TZ,76.33,clear sky,-7.9139,39.6668,Bustani B&B
290,Bonthe,SL,76.77,moderate rain,7.5264,-12.505,Bonthe Holiday Village
294,Srandakan,ID,85.57,scattered clouds,-7.9386,110.2506,Puri Brata
296,Gustavo Diaz Ordaz,MX,79.03,clear sky,26.2333,-98.5833,Chikas En El Hotel
297,Kavaratti,IN,81.77,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
302,Tottori,JP,75.27,few clouds,35.5,134.2333,Hotel Monarque Tottori
303,Semnan,IR,75.72,clear sky,35.5729,53.3971,Semnan Tourist Hotel
311,Innisfail,AU,76.19,overcast clouds,-17.5333,146.0333,Moondarra Motel
316,Isangel,VU,75.31,overcast clouds,-19.55,169.2667,Tanna Lodge
317,Takoradi,GH,76.17,light rain,4.8845,-1.7554,Raybow International Hotel
324,Port Blair,IN,82.89,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
326,Mabua,PH,84.81,moderate rain,9.8089,125.4422,Almont Beach Resort
328,Fare,PF,77.52,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
329,Kingston,JM,83.35,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
336,Muisne,EC,75.02,overcast clouds,0.6,-80.0333,Quinta Samay
338,Yulara,AU,82.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
339,Belmopan,BZ,79.3,overcast clouds,17.25,-88.7667,Villa San Juan
345,San Javier,ES,76.24,few clouds,37.8063,-0.8374,Hotel Mar Menor
349,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
362,Vila Do Maio,CV,77.79,broken clouds,15.1333,-23.2167,Hotel Marilu
363,Sungairaya,ID,88.7,broken clouds,0.7,108.9,Mess P.Milu
364,Gigmoto,PH,86.56,scattered clouds,13.7796,124.39,Cj's Travellers Inn
366,Eyl,SO,76.46,broken clouds,7.9803,49.8164,Amiin Hotel
368,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
372,Nhulunbuy,AU,86.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
374,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
376,Kaseda,JP,81.63,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
377,Tuy Hoa,VN,80.15,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
381,Pa Sang,TH,80.8,light rain,18.5262,98.9394,โรงแรม จามจุรี 99
382,Pedernales,DO,81.54,scattered clouds,18.0384,-71.744,Hotel Costa Marina
384,Bonito,BR,77.09,clear sky,-21.1211,-56.4819,Marruá Hotel
388,Ariquemes,BR,78.57,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
390,Avenal,US,82.83,few clouds,36.0041,-120.129,Lodge House Inn The
392,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
394,Alice Springs,AU,83.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
396,Bambanglipuro,ID,85.62,scattered clouds,-7.95,110.2833,Puri Brata
398,Boyolangu,ID,84.78,broken clouds,-8.1181,111.8935,Yos ega cv
399,Cururupu,BR,76.59,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
400,Trinidad,BO,81.73,clear sky,-14.8333,-64.9,Hotel Piesta
401,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
402,Awbari,LY,77.27,clear sky,26.5921,12.7805,فندق أوباري
407,Mae Hong Son,TH,78.94,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
409,Phetchaburi,TH,78.91,heavy intensity rain,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
410,Vung Tau,VN,81.72,overcast clouds,10.346,107.0843,Green hotel
414,Ewa Beach,US,87.75,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
415,Sao Filipe,CV,78.13,overcast clouds,14.8961,-24.4956,Hotel Xaguate
417,Araceli,PH,83.97,moderate rain,10.5529,119.9913,JBryan Traveler's Inn
418,Daru,PG,79.79,broken clouds,-9.0763,143.2092,Daru Lodge
419,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
424,Sal Rei,CV,79.36,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
425,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
429,Shenjiamen,CN,77.63,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
433,Puerto Princesa,PH,88.05,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
436,Lorengau,PG,85.33,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
437,Marawi,PH,76.64,light rain,7.9986,124.2928,Derogongan Residence
438,Hobyo,SO,77.04,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
442,Mahibadhoo,MV,82.2,overcast clouds,3.7833,72.9667,Omadhoo Inn
445,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
446,Nabire,ID,86.65,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
447,Ormara,PK,82.78,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
450,Lopez,PH,88.0,scattered clouds,13.8844,122.2642,Kainang Pinoy (KP) Hotel and Restaurant
457,Byron Bay,AU,83.71,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
465,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
468,Yaritagua,VE,88.86,broken clouds,10.08,-69.1261,Apartamento de Julian Cotillo
474,Zuwarah,LY,77.79,few clouds,32.9312,12.082,يوسف
485,Emerald,AU,83.34,clear sky,-23.5333,148.1667,The Irish Village
488,Kirakira,SB,84.22,broken clouds,-10.4544,161.9205,SanBiz Lodge
489,Sur,OM,84.76,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
494,Portland,US,81.18,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
495,Diamantino,BR,88.27,overcast clouds,-14.4086,-56.4461,Hotel Delta
501,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
502,Shingu,JP,81.59,few clouds,33.7333,135.9833,Shingu UI Hotel
503,Maningrida,AU,88.12,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
507,Nakamura,JP,79.5,few clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
511,Hervey Bay,AU,84.31,clear sky,-25.2986,152.8535,Shelly Bay Resort
514,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
524,Bilma,NE,84.07,clear sky,18.6853,12.9164,Expeditions Ténére voyages
526,Wanning,CN,83.73,light rain,18.8003,110.3967,Paradise Hotel
529,Bubaque,GW,80.71,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
532,Majene,ID,77.0,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
533,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
539,Bhadrachalam,IN,82.2,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
544,Naze,JP,85.12,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
548,Ubon Ratchathani,TH,81.01,overcast clouds,15.1667,105.1667,ที่ทำการผู้ ใหญ่บ้าน หมู่ที่ 1
553,Gorontalo,ID,86.77,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
554,Sinnamary,GF,79.63,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
560,Bilasipara,IN,84.47,clear sky,26.232,90.2347,Inspection Bunglow
566,Buraydah,SA,79.25,scattered clouds,26.326,43.975,فندق راحة السلام
567,Celestun,MX,79.57,overcast clouds,20.8667,-90.4,Posada Lilia
571,Watsonville,US,75.78,overcast clouds,36.9102,-121.7569,"Holiday Inn Express & Suites Watsonville, an IHG Hotel"
574,Itarema,BR,78.51,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
576,Lahat,ID,88.92,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
588,Catalao,BR,79.43,scattered clouds,-18.1658,-47.9464,Mara Turismo Hotel
590,Sabha,LY,76.86,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
594,Mawlaik,MM,88.43,clear sky,23.6333,94.4167,AKZ Guest House
595,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
599,Sakaiminato,JP,78.73,broken clouds,35.55,133.2333,味処・民宿 まつや
601,Owase,JP,76.95,broken clouds,34.0667,136.2,Business Hotel Phoenix
606,Itupiranga,BR,77.58,scattered clouds,-5.1347,-49.3267,Hotel Panorama
607,Sao Felix Do Xingu,BR,77.23,broken clouds,-6.6447,-51.995,Rio Xingu Camping
617,Dunyapur,PK,80.62,clear sky,29.7995,71.7196,فدا لاج
622,Tecolutilla,MX,77.95,overcast clouds,18.2833,-93.3167,La Campesina
626,Yuyao,CN,82.17,clear sky,30.05,121.1494,Grand Pacific Hotel Ningbo
627,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
628,Toowoomba,AU,79.54,overcast clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
633,Miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
642,Kloulklubed,PW,81.1,light rain,7.0419,134.2556,Storyboard Beach Resort
643,Misratah,LY,75.81,clear sky,32.3754,15.0925,فندق الماسة
649,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
650,Loandjili,CG,77.11,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
656,Kieta,PG,82.04,light rain,-6.2167,155.6333,Uruna Bay Retreat
658,Trairi,BR,78.48,scattered clouds,-3.2778,-39.2689,janelas do mar
661,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
